Owner,Author,Disclaimer,Description,Version,Name,UIName,URL,entityName,oAuthSettingId,transformSettingIDs,seedIDs,outputEntities
CloakNDagger,Mike,,Get legal info from ARES (CZE) for given company name,0.1,ares-getrecordscompany,Get legal info from ARES,gossip.monster\run\ares-getrecordscompany,maltego.Company,,,demo,maltego.Company;maltego.Person
CloakNDagger,Mike,,Get starting entity,0.1,cnd-getentity,Get CND strarting Entity [CloakNDagger],gossip.monster\run\cnd-getentity,cnd.CloakNDagger,,,demo,cnd.HunchlyCase;cnd.Alias;cnd.Tavily
CloakNDagger,Mike,,Return data collected from pages for given Hunchly case name or case id,0.1,hunchly-getcasedata,Get HunchlyPages Data [Hunchly],gossip.monster\run\hunchly-getcasedata,cnd.HunchlyCase,,,demo,cnd.Email;cnd.IPV4;cnd.IPV6;cnd.GoogleAnalytics;cnd.FacebookPixel;cnd.TorService;cnd.SocialMediaAccount
CloakNDagger,Mike,,Return captured pages for given Hunchly case name,0.1,hunchly-getcasepage,Get HunchlyPage [Hunchly],gossip.monster\run\hunchly-getcasepage,cnd.HunchlyCase,,,demo,cnd.Webpage
CloakNDagger,Mike,,Return captured pages for given Hunchly case name,0.1,hunchly-getcasepages,Get HunchlyPages [Hunchly],gossip.monster\run\hunchly-getcasepages,cnd.HunchlyCase,,,demo,cnd.Webpage
CloakNDagger,Mike,,Return photos collected from pages for given Hunchly case name,0.1,hunchly-getcasephoto,Get Case HunchlyPhotos [Hunchly],gossip.monster\run\hunchly-getcasephoto,cnd.HunchlyCase,,,demo,cnd.Photo
CloakNDagger,Mike,,Return selectors collected from pages for given Hunchly case name,0.1,hunchly-getcaseselectors,Get Case Selectors [Hunchly],gossip.monster\run\hunchly-getcaseselectors,cnd.HunchlyCase,,,demo,cnd.Selector
CloakNDagger,Mike,,Return tags collected from pages for given Hunchly case name,0.1,hunchly-getcasetags,Get Case Tags [Hunchly],gossip.monster\run\hunchly-getcasetags,cnd.HunchlyCase,,,demo,cnd.Tag
CloakNDagger,Mike,,Return Hunchly Cases if no case name or id is provided,0.1,hunchly-getcases,Get Hunchly Cases [Hunchly],gossip.monster\run\hunchly-getcases,cnd.HunchlyCase,,,demo,cnd.HunchlyCase
CloakNDagger,Mike,,Return pages data for given Hunchly Webpage,0.1,hunchly-getpagedata,Get Page Data [Hunchly],gossip.monster\run\hunchly-getpagedata,cnd.Webpage,,,demo,cnd.Email;cnd.IPV4;cnd.IPV6;cnd.GoogleAnalytics;cnd.FacebookPixel;cnd.TorService;cnd.SocialMediaAccount
CloakNDagger,Mike,,Return photos for given Hunchly Webpage,0.1,hunchly-getpagephoto,Get Page HunchlyPhotos [Hunchly],gossip.monster\run\hunchly-getpagephoto,cnd.Webpage,,,demo,cnd.Photo
CloakNDagger,Mike,,Return selectors for given Hunchly Webpage,0.1,hunchly-getpageselectors,Get Page Selectors [Hunchly],gossip.monster\run\hunchly-getpageselectors,cnd.Webpage,,,demo,cnd.Selector
CloakNDagger,Mike,,Return tags for given Hunchly Webpage,0.1,hunchly-getpagetags,Get Page Tags [Hunchly],gossip.monster\run\hunchly-getpagetags,cnd.Webpage,,,demo,cnd.Tag
CloakNDagger,Mike,,Get starting entity,0.1,tavily-search,Query web resources [Tavili],gossip.monster\run\tavily-search,cnd.Tavily,,,demo,cnd.Webpage;cnd.Photo
CloakNDagger,Mike,,TestTheThings,0.1,testthethings,TestTheThings,gossip.monster\run\testthethings,maltego.Company,,,demo,cnd.test_entity
CloakNDagger,Mike,,Search web profiles by username,0.1,whatmynameapp-aliastowebprofile,Search profiles by username [WhatsMyNameApp],gossip.monster\run\whatmynameapp-aliastowebprofile,cnd.Alias,,,demo,cnd.UserProfile
